"0","# Set default augments for code chunks"
"0","knitr::opts_chunk$set(echo = T, message=F, warning=F, error=F, comment=F, fig.width=10, fig.height = 3)"
"0","# Set default augments for `kable_styling()` "
"0","default(kable) <- list(""latex"")"
"0","default(kable_styling)  <- list(latex_options = c(""hold_position"", ""striped""))"
"0","# Set default for ggplot theme"
"0","default(theme) <- list(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","                       axis.title.x = element_blank(),"
"0","                       axis.title.y = element_blank(),"
"0","                       plot.title = element_text(color=""#B85231"", size=10, face=""bold""),"
"0","                       plot.subtitle = (element_text(size=8, color=""#000000"")),"
"0","                       legend.title = (element_text(size=10, color=""#000000"", face=""bold"")),"
"0","                       strip.background = element_rect(color=""#000000"", "
"0","                                                       fill=""#F5E8E4"", size=1, linetype=""solid""),"
"0","                       strip.text.x = element_text(size = 8, color = ""#000000"", face=""bold""))"
